cokey,mrulekey,mrulename,seqnum,rulekey,rulename,ruledepth,interpll,interpllc,interplr,interplrc,interphr,interphrc,interphh,interphhc,nullpropdatabool,defpropdatabool,incpropdatabool,cointerpkey
20682946,1404,URB/REC - Camp Areas,2,10624,"Percolation & Taxon Modification  to 40""",1,0.843,Slow water movement,0.958,Slow water movement,0.958,Slow water movement,1,Slow water movement,0,0,0,947331582
20682946,1404,URB/REC - Camp Areas,3,23660,Dust PM10 and PM2.5 Generation,1,0.044,Dusty,0.044,Dusty,0.044,Dusty,0.044,Dusty,0,0,0,947331583
20682946,10018,URB/REC - Off-Road Motorcycle Trails,0,10018,URB/REC - Off-Road Motorcycle Trails,0,0.436,Somewhat limited,0.436,Somewhat limited,0.436,Somewhat limited,0.436,Somewhat limited,0,0,0,947331584
20682946,10018,URB/REC - Off-Road Motorcycle Trails,1,414,"Wet, Ground Water Near the Surface (30 - 60cm)",1,0.436,Depth to saturated zone,0.436,Depth to saturated zone,0.436,Depth to saturated zone,0.436,Depth to saturated zone,0,0,0,947331585
20682946,10018,URB/REC - Off-Road Motorcycle Trails,2,23660,Dust PM10 and PM2.5 Generation,1,0.044,Dusty,0.044,Dusty,0.044,Dusty,0.044,Dusty,0,0,0,947331586
20682946,1406,URB/REC - Paths and Trails,0,1406,URB/REC - Paths and Trails,0,0.436,Somewhat limited,0.436,Somewhat limited,0.436,Somewhat limited,0.436,Somewhat limited,0,0,0,947331587
20682946,1406,URB/REC - Paths and Trails,1,414,"Wet, Ground Water Near the Surface (30 - 60cm)",1,0.436,Depth to saturated zone,0.436,Depth to saturated zone,0.436,Depth to saturated zone,0.436,Depth to saturated zone,0,0,0,947331588
20682946,1406,URB/REC - Paths and Trails,2,23660,Dust PM10 and PM2.5 Generation,1,0.044,Dusty,0.044,Dusty,0.044,Dusty,0.044,Dusty,0,0,0,947331589
20682946,1405,URB/REC - Picnic Areas,0,1405,URB/REC - Picnic Areas,0,0.843,Somewhat limited,0.958,Somewhat limited,0.958,Somewhat limited,1,Very limited,0,0,0,947331590
20682946,1405,URB/REC - Picnic Areas,1,10624,"Percolation & Taxon Modification  to 40""",1,0.843,Slow water movement,0.958,Slow water movement,0.958,Slow water movement,1,Slow water movement,0,0,0,947331591
20682946,1405,URB/REC - Picnic Areas,2,401,"Wet, Ground Water Near the Surface (30 - 75cm)",1,0.746,Depth to saturated zone,0.746,Depth to saturated zone,0.746,Depth to saturated zone,0.746,Depth to saturated zone,0,0,0,947331592
20682946,1405,URB/REC - Picnic Areas,3,23660,Dust PM10 and PM2.5 Generation,1,0.044,Dusty,0.044,Dusty,0.044,Dusty,0.044,Dusty,0,0,0,947331593
20682946,1411,URB/REC - Playgrounds,0,1411,URB/REC - Playgrounds,0,0.983,Somewhat limited,0.983,Somewhat limited,0.983,Somewhat limited,1,Very limited,0,0,0,947331594
20682946,1411,URB/REC - Playgrounds,1,343,"Wet, Ground Water Near the Surface (45 -75cm)",1,0.983,Depth to saturated zone,0.983,Depth to saturated zone,0.983,Depth to saturated zone,0.983,Depth to saturated zone,0,0,0,947331595
20682946,1411,URB/REC - Playgrounds,2,10624,"Percolation & Taxon Modification  to 40""",1,0.843,Slow water movement,0.958,Slow water movement,0.958,Slow water movement,1,Slow water movement,0,0,0,947331596
20682946,1411,URB/REC - Playgrounds,3,10628,Slope 2 to 6%,1,0,No slope limitation,0.5,Slope,0.5,Slope,1,Slope,0,0,0,947331597
20682946,1411,URB/REC - Playgrounds,4,23660,Dust PM10 and PM2.5 Generation,1,0.044,Dusty,0.044,Dusty,0.044,Dusty,0.044,Dusty,0,0,0,947331598
20682946,10954,"WMS - Embankments, Dikes, and Levees",0,10954,"WMS - Embankments, Dikes, and Levees",0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331599
20682946,10954,"WMS - Embankments, Dikes, and Levees",1,200,"Wet, Ground Water Near the Surface (60 - 120cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947331600
20682946,10954,"WMS - Embankments, Dikes, and Levees",2,23660,Dust PM10 and PM2.5 Generation,1,0.044,Dusty,0.044,Dusty,0.044,Dusty,0.044,Dusty,0,0,0,947331601
20682946,10887,WMS - Excavated Ponds (Aquifer-fed),0,10887,WMS - Excavated Ponds (Aquifer-fed),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331602
20682946,10887,WMS - Excavated Ponds (Aquifer-fed),1,10986,Deep to Apparent Water Table,1,1,Depth to water,1,Depth to water,1,Depth to water,1,Depth to water,0,0,0,947331603
20682946,23580,"WMS - Irrigation, General",0,23580,"WMS - Irrigation, General",0,0.01,Somewhat limited,0.092,Somewhat limited,0.092,Somewhat limited,0.444,Somewhat limited,0,0,0,947331604
20682946,23580,"WMS - Irrigation, General",1,23598,WMS - Slopes 1 to 15% (PAN),1,0.01,Slope,0.092,Slope,0.092,Slope,0.255,Slope,0,0,0,947331605
20682946,23580,"WMS - Irrigation, General",2,23595,WMS - Droughty (7.5 to 18.0 AWC) 0 to 150cm (PAN),1,0,High water holding capacity,0.004,Low water holding capacity,0.004,Low water holding capacity,0.444,Low water holding capacity,0,0,0,947331606
20682946,23576,"WMS - Irrigation, Micro (above ground)",0,23576,"WMS - Irrigation, Micro (above ground)",0,0,Not limited,0,Not limited,0,Not limited,0.222,Somewhat limited,0,0,0,947331607
20682946,49927,"WMS - Irrigation, Micro (subsurface drip)",0,49927,"WMS - Irrigation, Micro (subsurface drip)",0,0,Not limited,0.5,Somewhat limited,0.5,Somewhat limited,1,Very limited,0,0,0,947331608
20682946,49927,"WMS - Irrigation, Micro (subsurface drip)",1,57995,WMS - LEP thickest layer to 100cm or above restriction,1,0,No shrink-swell (LEP <3),0.5,Shrink-swell (LEP 3-6),0.5,Shrink-swell (LEP 3-6),1,Shrink-swell (LEP >6),0,0,0,947331609
20682946,23578,"WMS - Irrigation, Sprinkler (close spaced outlet drops)",0,23578,"WMS - Irrigation, Sprinkler (close spaced outlet drops)",0,0.119,Somewhat limited,0.856,Somewhat limited,0.856,Somewhat limited,1,Very limited,0,0,0,947331610
20682946,23578,"WMS - Irrigation, Sprinkler (close spaced outlet drops)",1,23596,WMS - Slopes 1 to 5% (PAN),1,0.119,Slope,0.856,Slope,0.856,Slope,1,Slope,0,0,0,947331611
20682946,23578,"WMS - Irrigation, Sprinkler (close spaced outlet drops)",2,23612,WMS - Ksat Minimum; 0.14 to 1.4um/sec; 0 to 100cm (PAN),1,0,No slow water movement,0.546,Slow water movement,0.546,Slow water movement,1,Slow water movement,0,0,0,947331612
20682946,23578,"WMS - Irrigation, Sprinkler (close spaced outlet drops)",3,23618,WMS - Surface Water Erosion Indicator,1,0.115,Water Erosion,0.115,Water Erosion,0.115,Water Erosion,0.115,Water Erosion,0,0,0,947331613
20682946,23579,"WMS - Irrigation, Sprinkler (general)",0,23579,"WMS - Irrigation, Sprinkler (general)",0,0,Not limited,0.546,Somewhat limited,0.546,Somewhat limited,1,Very limited,0,0,0,947331614
20682946,23579,"WMS - Irrigation, Sprinkler (general)",1,23612,WMS - Ksat Minimum; 0.14 to 1.4um/sec; 0 to 100cm (PAN),1,0,No slow water movement,0.546,Slow water movement,0.546,Slow water movement,1,Slow water movement,0,0,0,947331615
20682946,23575,"WMS - Irrigation, Surface (graded)",0,23575,"WMS - Irrigation, Surface (graded)",0,0.5,Somewhat limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331616
20682946,23575,"WMS - Irrigation, Surface (graded)",1,23597,WMS - Slopes 1 to 3% (PAN),1,0.5,Slope,1,Slope,1,Slope,1,Slope,0,0,0,947331617
20682946,23575,"WMS - Irrigation, Surface (graded)",2,23618,WMS - Surface Water Erosion Indicator,1,0.115,Water Erosion,0.115,Water Erosion,0.115,Water Erosion,0.115,Water Erosion,0,0,0,947331618
20682946,23575,"WMS - Irrigation, Surface (graded)",3,23595,WMS - Droughty (7.5 to 18.0 AWC) 0 to 150cm (PAN),1,0,High water holding capacity,0.004,Low water holding capacity,0.004,Low water holding capacity,0.444,Low water holding capacity,0,0,0,947331619
20682946,23574,"WMS - Irrigation, Surface (level)",0,23574,"WMS - Irrigation, Surface (level)",0,0,Not limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331620
20682946,23574,"WMS - Irrigation, Surface (level)",1,23599,WMS - Slopes >2%,1,0,No slope limitation,1,Slope,1,Slope,1,Slope,0,0,0,947331621
20682946,23574,"WMS - Irrigation, Surface (level)",2,23595,WMS - Droughty (7.5 to 18.0 AWC) 0 to 150cm (PAN),1,0,High water holding capacity,0.004,Low water holding capacity,0.004,Low water holding capacity,0.444,Low water holding capacity,0,0,0,947331622
20682946,978,WMS - Pond Reservoir Area,0,978,WMS - Pond Reservoir Area,0,0,Not limited,0.08,Somewhat limited,0.08,Somewhat limited,0.68,Somewhat limited,0,0,0,947331623
20682946,978,WMS - Pond Reservoir Area,1,21927,Slope 3 to 8 percent,1,0,Slope not limiting,0.08,Slope,0.08,Slope,0.68,Slope,0,0,0,947331624
20682946,37173,"WMS - Subsurface Water Management, Outflow Quality",0,37173,"WMS - Subsurface Water Management, Outflow Quality",0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331625
20682946,37173,"WMS - Subsurface Water Management, Outflow Quality",1,37174,WMS - Pesticide and Nutrient Movement,1,1,Pesticide and nutrient movement,1,Pesticide and nutrient movement,1,Pesticide and nutrient movement,1,Pesticide and nutrient movement,0,0,0,947331626
20682946,37173,"WMS - Subsurface Water Management, Outflow Quality",2,23618,WMS - Surface Water Erosion Indicator,1,0.115,Water Erosion,0.115,Water Erosion,0.115,Water Erosion,0.115,Water Erosion,0,0,0,947331627
20682946,37167,"WMS - Subsurface Water Management, System Installation",0,37167,"WMS - Subsurface Water Management, System Installation",0,0.01,Somewhat limited,0.01,Somewhat limited,0.01,Somewhat limited,0.028,Somewhat limited,0,0,0,947331628
20682946,37167,"WMS - Subsurface Water Management, System Installation",1,19329,Unstable Excavation Walls,1,0.01,Unstable excavation walls,0.01,Unstable excavation walls,0.01,Unstable excavation walls,0.01,Unstable excavation walls,0,0,0,947331629
20682946,37161,"WMS - Subsurface Water Management, System Performance",0,37161,"WMS - Subsurface Water Management, System Performance",0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331630
20682946,37161,"WMS - Subsurface Water Management, System Performance",1,37160,Water Transmission 0.1 to 1.0 um/sec,1,1,Slow water movement,1,Slow water movement,1,Slow water movement,1,Slow water movement,0,0,0,947331631
20682946,37161,"WMS - Subsurface Water Management, System Performance",2,37193,"Bulk Density Ratio Maximum, 0-150cm",1,1,Dense layer,1,Dense layer,1,Dense layer,1,Dense layer,0,0,0,947331632
20682946,37179,"WMS - Surface Water Management, System",0,37179,"WMS - Surface Water Management, System",0,0.115,Somewhat limited,0.546,Somewhat limited,0.546,Somewhat limited,1,Very limited,0,0,0,947331633
20682946,37179,"WMS - Surface Water Management, System",1,37185,Ksat Minimum; 1.4 to 14um/sec; 0 to 50cm,1,0,No slow water movement,0.546,Slow water movement,0.546,Slow water movement,1,Slow water movement,0,0,0,947331634
20682946,37179,"WMS - Surface Water Management, System",2,37183,Slope 3 to 6%,1,0,Slope,0.222,Slope,0.222,Slope,1,Slope,0,0,0,947331635
20682946,37179,"WMS - Surface Water Management, System",3,23618,WMS - Surface Water Erosion Indicator,1,0.115,Water Erosion,0.115,Water Erosion,0.115,Water Erosion,0.115,Water Erosion,0,0,0,947331636
20682946,34008,AGR - Pesticide Loss Potential-Leaching,0,34008,AGR - Pesticide Loss Potential-Leaching,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331637
20682946,34008,AGR - Pesticide Loss Potential-Leaching,1,34019,Depth to High Water Table (Leaching),1,1,Wetness,1,Wetness,1,Wetness,1,Wetness,0,0,0,947331638
20682946,34027,AGR - Pesticide Loss Potential-Soil Surface Runoff,0,34027,AGR - Pesticide Loss Potential-Soil Surface Runoff,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947331639
20682946,34027,AGR - Pesticide Loss Potential-Soil Surface Runoff,1,34150,Surface Loss Rating,1,1,Excess runoff,1,Excess runoff,1,Excess runoff,1,Excess runoff,0,0,0,947331640
20682946,41890,American Wine Grape Varieties Site Desirability (Medium),0,41890,American Wine Grape Varieties Site Desirability (Medium),0,0,Very low,0,Very low,0,Very low,0.049,Low,0,0,0,947331641
20682946,41890,American Wine Grape Varieties Site Desirability (Medium),1,41865,Vinifera Excess Water,1,0,"Flooding, ponding, or water table",0,"Flooding, ponding, or water table",0,"Flooding, ponding, or water table",0.11,"Flooding, ponding, or water table",0,0,0,947331642
20682946,41890,American Wine Grape Varieties Site Desirability (Medium),2,41896,American and Hybrid Accessory Features,1,0.484,Site and soil features,0.544,Site and soil features,0.544,Site and soil features,0.589,Site and soil features,0,0,0,947331643
20682946,41890,American Wine Grape Varieties Site Desirability (Medium),3,41888,American Optimum Average pH to 150cm,1,0.583,Soil reaction,0.689,Soil reaction,0.689,Soil reaction,0.777,Soil reaction,0,0,0,947331644
20682946,41890,American Wine Grape Varieties Site Desirability (Medium),4,37206,Depth to Root Restriction 50 to 100cm,1,0.539,Depth to bedrock,0.934,Depth to bedrock,0.934,Depth to bedrock,1,Depth to bedrock,0,0,0,947331645
20682946,41890,American Wine Grape Varieties Site Desirability (Medium),5,41861,"Vinifera Slope 0 to 40 Percent, Suitability",1,0.88,Slope,0.96,Slope,0.96,Slope,1,Slope,0,0,0,947331646
20682946,26521,Deep Infiltration Systems,0,26521,Deep Infiltration Systems,0,1,Severely limited,1,Severely limited,1,Severely limited,1,Severely limited,0,0,0,947331647
20682946,26521,Deep Infiltration Systems,1,26520,SWM - Deep Infiltration System Ksat 120-180cm,1,1,Water movement,1,Water movement,1,Water movement,1,Water movement,0,0,0,947331648
20682946,26521,Deep Infiltration Systems,2,26523,SWM - Deep Infiltration System Water Table Depth 150-200cm,1,1,Wetness,1,Wetness,1,Wetness,1,Wetness,0,0,0,947331649
20682946,26521,Deep Infiltration Systems,3,26956,SWM - Vegetation Establishment Difficulty,1,0.003,Vegetation establishment,0.018,Vegetation establishment,0.018,Vegetation establishment,0.225,Vegetation establishment,0,0,0,947331650
20682946,26521,Deep Infiltration Systems,4,32230,SWM - Slope 3 to 20 Percent and Stability,1,0,Slope not limiting,0.014,Slope,0.014,Slope,0.08,Slope,0,0,0,947331651
20682946,41883,Hybrid Wine Grape Varieties Site Desirability (Medium),0,41883,Hybrid Wine Grape Varieties Site Desirability (Medium),0,0,Very low,0,Very low,0,Very low,0.049,Low,0,0,0,947331652
20682946,41883,Hybrid Wine Grape Varieties Site Desirability (Medium),1,41865,Vinifera Excess Water,1,0,"Flooding, ponding, or water table",0,"Flooding, ponding, or water table",0,"Flooding, ponding, or water table",0.11,"Flooding, ponding, or water table",0,0,0,947331653
20682946,41883,Hybrid Wine Grape Varieties Site Desirability (Medium),2,41896,American and Hybrid Accessory Features,1,0.484,Site and soil features,0.544,Site and soil features,0.544,Site and soil features,0.589,Site and soil features,0,0,0,947331654
20682946,41883,Hybrid Wine Grape Varieties Site Desirability (Medium),3,41880,Hybrids Optimum Average pH to 150cm,1,0.659,Soil reaction,0.779,Soil reaction,0.779,Soil reaction,0.83,Soil reaction,0,0,0,947331655
20682946,41883,Hybrid Wine Grape Varieties Site Desirability (Medium),4,41884,"Hybrid Frost-Free Days 170-180, 2500-3500 GDD",1,0.904,Growing season length,0.904,Growing season length,0.904,Growing season length,0.904,Growing season length,0,0,0,947331656
20682946,41883,Hybrid Wine Grape Varieties Site Desirability (Medium),5,37206,Depth to Root Restriction 50 to 100cm,1,0.539,Depth to bedrock,0.934,Depth to bedrock,0.934,Depth to bedrock,1,Depth to bedrock,0,0,0,947331657
20682946,33407,Lined Retention Systems,0,33407,Lined Retention Systems,0,0.5,Somewhat limited,0.5,Somewhat limited,0.5,Somewhat limited,0.5,Somewhat limited,0,0,0,947331658
20682946,33407,Lined Retention Systems,1,33408,Water Spreading Surface,1,0.5,Water spreading surface,0.5,Water spreading surface,0.5,Water spreading surface,0.5,Water spreading surface,0,0,0,947331659
20682946,33407,Lined Retention Systems,2,33411,SWM - Retention System Slope and Stability,1,0,Slope,0.037,Slope,0.037,Slope,0.3,Slope,0,0,0,947331660
20682946,33407,Lined Retention Systems,3,26956,SWM - Vegetation Establishment Difficulty,1,0.003,Vegetation establishment,0.018,Vegetation establishment,0.018,Vegetation establishment,0.225,Vegetation establishment,0,0,0,947331661
20682946,57994,NCCPI - NCCPI Corn Submodel (I),0,57994,NCCPI - NCCPI Corn Submodel (I),0,0.478,Corn,0.617,Corn,0.617,Corn,0.706,Corn,0,0,0,947331662
20682946,57994,NCCPI - NCCPI Corn Submodel (I),1,21959,NCCPI - Crisp Positive Attributes (Corn and Soybeans),1,0,Add positive characteristics,0,Add positive characteristics,0,Add positive characteristics,0,Add positive characteristics,0,0,0,947331663
20682946,57994,NCCPI - NCCPI Corn Submodel (I),2,22245,NCCPI - Crisp Negative Attributes (Corn and Soybeans),1,0,Subtract deleterious characteristics,0,Subtract deleterious characteristics,0,Subtract deleterious characteristics,0,Subtract deleterious characteristics,0,0,0,947331664
20682946,57994,NCCPI - NCCPI Corn Submodel (I),3,21221,NCCPI - Soil Physical Properties Subrule (Corn and Soybeans),1,0.749,Physical properties score,0.827,Physical properties score,0.827,Physical properties score,0.85,Physical properties score,0,0,0,947331665
20682946,57994,NCCPI - NCCPI Corn Submodel (I),4,23096,NCCPI - Soil Chemical Properties Subrule (Corn and Soybeans),1,0.667,Chemical properties score,0.836,Chemical properties score,0.836,Chemical properties score,0.96,Chemical properties score,0,0,0,947331666
20682946,57994,NCCPI - NCCPI Corn Submodel (I),5,34000,NCCPI - Water Subrule (Corn and Soybeans) (II),1,0.847,Plant water,0.847,Plant water,0.847,Plant water,0.847,Plant water,0,0,0,947331667
20682946,37149,NCCPI - NCCPI Small Grains Submodel (II),0,37149,NCCPI - NCCPI Small Grains Submodel (II),0,0.476,Small grains,0.602,Small grains,0.602,Small grains,0.646,Small grains,0,0,0,947331668
20682946,37149,NCCPI - NCCPI Small Grains Submodel (II),1,22225,NCCPI - Crisp Negative Attributes (Small Grains),1,0.15,Subtract deleterious charateristics,0.15,Subtract deleterious charateristics,0.15,Subtract deleterious charateristics,0.15,Subtract deleterious charateristics,0,0,0,947331669
20682946,37149,NCCPI - NCCPI Small Grains Submodel (II),2,37148,NCCPI - Water Subrule with Sufficiency (Small Grains),1,0.837,Plant water,0.837,Plant water,0.837,Plant water,0.837,Plant water,0,0,0,947331670
20682946,37149,NCCPI - NCCPI Small Grains Submodel (II),3,22213,NCCPI - Soil Chemical Properties Subrule (Small Grains),1,0.537,Chemical properties score,0.845,Chemical properties score,0.845,Chemical properties score,0.968,Chemical properties score,0,0,0,947331671
20682946,37149,NCCPI - NCCPI Small Grains Submodel (II),4,22824,NCCPI - Soil Physical Properties Subrule (Small Grains),1,0.909,Physical properties score,0.909,Physical properties score,0.909,Physical properties score,0.909,Physical properties score,0,0,0,947331672
20682946,37149,NCCPI - NCCPI Small Grains Submodel (II),5,22172,NCCPI - Soil Climate Subrule (Small Grains),1,0.98,Soil climate score,0.98,Soil climate score,0.98,Soil climate score,0.98,Soil climate score,0,0,0,947331673
20682946,44492,NCCPI - NCCPI Soybeans Submodel (I),0,44492,NCCPI - NCCPI Soybeans Submodel (I),0,0.464,Soybeans,0.516,Soybeans,0.516,Soybeans,0.536,Soybeans,0,0,0,947331674
20682946,44492,NCCPI - NCCPI Soybeans Submodel (I),1,47440,NCCPI - Crisp Positive Attributes (Soybeans),1,0,Add positive characteristics,0,Add positive characteristics,0,Add positive characteristics,0,Add positive characteristics,0,0,0,947331675
20682946,44492,NCCPI - NCCPI Soybeans Submodel (I),2,47442,NCCPI - Crisp Negative Attributes (Soybeans),1,0,Subtract deleterious characteristics,0,Subtract deleterious characteristics,0,Subtract deleterious characteristics,0,Subtract deleterious characteristics,0,0,0,947331676
20682946,44492,NCCPI - NCCPI Soybeans Submodel (I),3,47441,NCCPI - Soil Physical Properties Subrule (Soybeans),1,0.682,Physical properties score,0.751,Physical properties score,0.751,Physical properties score,0.771,Physical properties score,0,0,0,947331677
20682946,44492,NCCPI - NCCPI Soybeans Submodel (I),4,44497,NCCPI - Water Subrule (Soybeans),1,0.762,Plant water,0.762,Plant water,0.762,Plant water,0.762,Plant water,0,0,0,947331678
20682946,44492,NCCPI - NCCPI Soybeans Submodel (I),5,44496,NCCPI - Soil Chemical Properties Subrule (Soybeans),1,0.943,Chemical properties score,0.946,Chemical properties score,0.946,Chemical properties score,0.948,Chemical properties score,0,0,0,947331679
20682946,26847,Shallow Infiltration Systems,0,26847,Shallow Infiltration Systems,0,1,Severely limited,1,Severely limited,1,Severely limited,1,Severely limited,0,0,0,947331680
20682946,26847,Shallow Infiltration Systems,1,26858,SWM - Shallow Infiltration System Ksat 90-150cm,1,1,Water movement,1,Water movement,1,Water movement,1,Water movement,0,0,0,947331681
20682946,26847,Shallow Infiltration Systems,2,26849,SWM - Shallow Infiltration System Water Table Depth 100-150c,1,1,Wetness,1,Wetness,1,Wetness,1,Wetness,0,0,0,947331682
20682946,26847,Shallow Infiltration Systems,3,26956,SWM - Vegetation Establishment Difficulty,1,0.003,Vegetation establishment,0.018,Vegetation establishment,0.018,Vegetation establishment,0.225,Vegetation establishment,0,0,0,947331683
20682946,26847,Shallow Infiltration Systems,4,32230,SWM - Slope 3 to 20 Percent and Stability,1,0,Slope not limiting,0.014,Slope,0.014,Slope,0.08,Slope,0,0,0,947331684
20682946,26935,Unlined Retention Systems,0,26935,Unlined Retention Systems,0,0.167,Somewhat limited,0.167,Somewhat limited,0.167,Somewhat limited,0.3,Somewhat limited,0,0,0,947331685
20682946,26935,Unlined Retention Systems,1,33410,SWM - Retention System Installation Water Table Depth,1,0.167,Wetness interferes with installation,0.167,Wetness interferes with installation,0.167,Wetness interferes with installation,0.167,Wetness interferes with installation,0,0,0,947331686
20682946,26935,Unlined Retention Systems,2,33411,SWM - Retention System Slope and Stability,1,0,Slope,0.037,Slope,0.037,Slope,0.3,Slope,0,0,0,947331687
20682946,26935,Unlined Retention Systems,3,26956,SWM - Vegetation Establishment Difficulty,1,0.003,Vegetation establishment,0.018,Vegetation establishment,0.018,Vegetation establishment,0.225,Vegetation establishment,0,0,0,947331688
20682946,41876,Vinifera Wine Grape Site Desirability (Short to Medium),0,41876,Vinifera Wine Grape Site Desirability (Short to Medium),0,0,Very low,0,Very low,0,Very low,0.044,Low,0,0,0,947331689
20682946,41876,Vinifera Wine Grape Site Desirability (Short to Medium),1,41865,Vinifera Excess Water,1,0,"Flooding, ponding, or water table",0,"Flooding, ponding, or water table",0,"Flooding, ponding, or water table",0.11,"Flooding, ponding, or water table",0,0,0,947331690
20682946,41876,Vinifera Wine Grape Site Desirability (Short to Medium),2,41866,Vinifera Accessory Features,1,0.355,Site and soil features,0.396,Site and soil features,0.396,Site and soil features,0.426,Site and soil features,0,0,0,947331691
20682946,41876,Vinifera Wine Grape Site Desirability (Short to Medium),3,37206,Depth to Root Restriction 50 to 100cm,1,0.539,Depth to bedrock,0.934,Depth to bedrock,0.934,Depth to bedrock,1,Depth to bedrock,0,0,0,947331692
20682946,41876,Vinifera Wine Grape Site Desirability (Short to Medium),4,41877,Vinifera (Chardonnay) Frost-Free Days and Heat,1,0.959,Growing season length and heat,0.959,Growing season length and heat,0.959,Growing season length and heat,0.959,Growing season length and heat,0,0,0,947331693
20682946,41876,Vinifera Wine Grape Site Desirability (Short to Medium),5,41861,"Vinifera Slope 0 to 40 Percent, Suitability",1,0.88,Slope,0.96,Slope,0.96,Slope,1,Slope,0,0,0,947331694
20682959,22382,FOR - Black Walnut Suitability Index (MO),0,22382,FOR - Black Walnut Suitability Index (MO),0,0.129,Unsuited,0.129,Unsuited,0.129,Unsuited,0.129,Unsuited,0,0,0,947338689
20682959,22382,FOR - Black Walnut Suitability Index (MO),1,22309,BW: flood frequency,1,0,Flood Freq: None/Rare,0,Flood Freq: None/Rare,0,Flood Freq: None/Rare,0,Flood Freq: None/Rare,0,0,0,947338690
20682959,22382,FOR - Black Walnut Suitability Index (MO),2,22311,BW: historic veg,1,0,Native Veg: Prairie in uplands,0,Native Veg: Prairie in uplands,0,Native Veg: Prairie in uplands,0,Native Veg: Prairie in uplands,0,0,0,947338691
20682959,22382,FOR - Black Walnut Suitability Index (MO),3,22314,BW: wetness,1,0.267,"Watertable: 6-12""",0.267,"Watertable: 6-12""",0.267,"Watertable: 6-12""",0.267,"Watertable: 6-12""",0,0,0,947338692
20682959,22382,FOR - Black Walnut Suitability Index (MO),4,22369,BW: Texture,1,0.4,Texture: Poorly suited,0.4,Texture: Poorly suited,0.4,Texture: Poorly suited,0.4,Texture: Poorly suited,0,0,0,947338693
20682959,22382,FOR - Black Walnut Suitability Index (MO),5,22304,BW: awc,1,0.411,"Available water capacity: 3-8""",0.411,"Available water capacity: 3-8""",0.411,"Available water capacity: 3-8""",0.411,"Available water capacity: 3-8""",0,0,0,947338694
20682959,18693,AWM - Filter Group (OH),0,18693,AWM - Filter Group (OH),0,0.5,Group 5,0.5,Group 5,0.5,Group 5,0.5,Group 5,0,0,0,947338695
20682959,18693,AWM - Filter Group (OH),1,18706,AWM-filter group 5 (OH),1,0.5,Group 5,0.5,Group 5,0.5,Group 5,0.5,Group 5,0,0,0,947338696
20682959,14488,AWM - Irrigation Disposal of Wastewater (OH),0,14488,AWM - Irrigation Disposal of Wastewater (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947338697
20682959,14488,AWM - Irrigation Disposal of Wastewater (OH),1,200,"Wet, Ground Water Near the Surface (60 - 120cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947338698
20682959,14488,AWM - Irrigation Disposal of Wastewater (OH),2,202,Percolation (1 - 4 um/sec) 0 to 60 Inches,1,0.962,Slow water movement,1,Slow water movement,1,Slow water movement,1,Slow water movement,0,0,0,947338699
20682959,14488,AWM - Irrigation Disposal of Wastewater (OH),3,236,Surface Reaction (pH 5 to 6.5),1,0,No acidity limitation,0.007,Too acid,0.007,Too acid,0.989,Too acid,0,0,0,947338700
20682959,14486,AWM - Land Application of Municipal Sewage Sludge (OH),0,14486,AWM - Land Application of Municipal Sewage Sludge (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947338701
20682959,14486,AWM - Land Application of Municipal Sewage Sludge (OH),1,200,"Wet, Ground Water Near the Surface (60 - 120cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947338702
20682959,14486,AWM - Land Application of Municipal Sewage Sludge (OH),2,202,Percolation (1 - 4 um/sec) 0 to 60 Inches,1,0.962,Slow water movement,1,Slow water movement,1,Slow water movement,1,Slow water movement,0,0,0,947338703
20682959,14486,AWM - Land Application of Municipal Sewage Sludge (OH),3,236,Surface Reaction (pH 5 to 6.5),1,0,No acidity limitation,0.007,Too acid,0.007,Too acid,0.989,Too acid,0,0,0,947338704
20682959,14486,AWM - Land Application of Municipal Sewage Sludge (OH),4,11268,Shallow to Densic Material,1,0.001,Shallow to densic materials,0.001,Shallow to densic materials,0.001,Shallow to densic materials,0.001,Shallow to densic materials,0,0,0,947338705
20682959,14487,AWM - Manure and Food Processing Waste (OH),0,14487,AWM - Manure and Food Processing Waste (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947338706
